Event(name=Bar, time=None, value=None, text=1)
Event(name=Note Pitch, time=43080, value=66, text=66)
Event(name=Note Duration, time=43080, value=180, text=160/180)
Event(name=Beat, time=43200, value=8, text=43200)
Event(name=Chord, time=43200, value=F#:min, text=F#:min)
Event(name=Beat, time=43200, value=8, text=43200)
Event(name=Tempo, time=43200, value=18, text=None)
Event(name=Beat, time=43200, value=8, text=43200)
Event(name=Note Velocity, time=43200, value=28, text=30/28)
Event(name=Note Pitch, time=43200, value=61, text=61)
Event(name=Note Duration, time=43200, value=180, text=160/180)
Event(name=Beat, time=43320, value=9, text=43320)
Event(name=Note Velocity, time=43320, value=24, text=26/24)
Event(name=Note Pitch, time=43320, value=66, text=66)
Event(name=Note Duration, time=43320, value=180, text=160/180)
Event(name=Beat, time=43560, value=11, text=43560)
Event(name=Note Velocity, time=43560, value=24, text=26/24)
Event(name=Note Pitch, time=43560, value=69, text=69)
Event(name=Note Duration, time=43560, value=180, text=160/180)
Event(name=Beat, time=43680, value=12, text=43680)
Event(name=Tempo, time=43680, value=9, text=None)
Event(name=Beat, time=43680, value=12, text=43680)
Event(name=Note Velocity, time=43680, value=40, text=41/40)
Event(name=Note Pitch, time=43680, value=61, text=61)
Event(name=Note Duration, time=43680, value=180, text=160/180)
Event(name=Beat, time=43680, value=12, text=43680)
Event(name=Note Velocity, time=43680, value=56, text=56/56)
Event(name=Note Pitch, time=43680, value=73, text=73)
Event(name=Note Duration, time=43680, value=360, text=360/360)
Event(name=Beat, time=43800, value=13, text=43800)
Event(name=Note Velocity, time=43800, value=32, text=33/32)
Event(name=Note Pitch, time=43800, value=66, text=66)
Event(name=Note Duration, time=43800, value=180, text=160/180)
Event(name=Beat, time=44040, value=15, text=44040)
Event(name=Note Velocity, time=44040, value=24, text=26/24)
Event(name=Note Pitch, time=44040, value=69, text=69)
Event(name=Note Duration, time=44040, value=180, text=160/180)
Event(name=Beat, time=44040, value=15, text=44040)
Event(name=Note Velocity, time=44040, value=56, text=56/56)
Event(name=Note Pitch, time=44040, value=73, text=73)
Event(name=Note Duration, time=44040, value=120, text=120/120)
Event(name=Bar, time=None, value=None, text=24)
Event(name=Beat, time=44160, value=0, text=44160)
Event(name=Chord, time=44160, value=A:aug, text=A:aug)
Event(name=Beat, time=44160, value=0, text=44160)
Event(name=Tempo, time=44160, value=9, text=None)
Event(name=Beat, time=44160, value=0, text=44160)
Event(name=Note Velocity, time=44160, value=32, text=33/32)
Event(name=Note Pitch, time=44160, value=41, text=41)
Event(name=Note Duration, time=44160, value=1920, text=1920/1920)
Event(name=Beat, time=44160, value=0, text=44160)
Event(name=Note Velocity, time=44160, value=32, text=33/32)
Event(name=Note Pitch, time=44160, value=49, text=49)
Event(name=Note Duration, time=44160, value=1920, text=1920/1920)
Event(name=Beat, time=44160, value=0, text=44160)
Event(name=Note Velocity, time=44160, value=32, text=33/32)
Event(name=Note Pitch, time=44160, value=53, text=53)
Event(name=Note Duration, time=44160, value=1920, text=1920/1920)
Event(name=Beat, time=44160, value=0, text=44160)
Event(name=Note Velocity, time=44160, value=36, text=37/36)
Event(name=Note Pitch, time=44160, value=61, text=61)
Event(name=Note Duration, time=44160, value=180, text=160/180)
Event(name=Beat, time=44160, value=0, text=44160)
Event(name=Note Velocity, time=44160, value=60, text=61/60)
Event(name=Note Pitch, time=44160, value=73, text=73)
Event(name=Note Duration, time=44160, value=1440, text=1440/1440)
Event(name=Beat, time=44280, value=1, text=44280)
Event(name=Note Velocity, time=44280, value=32, text=32/32)
Event(name=Note Pitch, time=44280, value=68, text=68)
Event(name=Note Duration, time=44280, value=180, text=160/180)
Event(name=Beat, time=44520, value=3, text=44520)
Event(name=Note Velocity, time=44520, value=32, text=32/32)
Event(name=Note Pitch, time=44520, value=71, text=71)
Event(name=Note Duration, time=44520, value=180, text=160/180)
Event(name=Beat, time=44640, value=4, text=44640)
Event(name=Tempo, time=44640, value=20, text=None)
Event(name=Beat, time=44640, value=4, text=44640)
Event(name=Note Velocity, time=44640, value=40, text=41/40)
Event(name=Note Pitch, time=44640, value=61, text=61)
Event(name=Note Duration, time=44640, value=180, text=160/180)
Event(name=Beat, time=44760, value=5, text=44760)
Event(name=Note Velocity, time=44760, value=32, text=35/32)
Event(name=Note Pitch, time=44760, value=68, text=68)
Event(name=Note Duration, time=44760, value=180, text=160/180)
Event(name=Beat, time=45000, value=7, text=45000)
Event(name=Note Velocity, time=45000, value=32, text=35/32)
Event(name=Note Pitch, time=45000, value=71, text=71)
Event(name=Note Duration, time=45000, value=180, text=160/180)
Event(name=Beat, time=45120, value=8, text=45120)
Event(name=Tempo, time=45120, value=18, text=None)
Event(name=Beat, time=45120, value=8, text=45120)
Event(name=Note Velocity, time=45120, value=40, text=41/40)
Event(name=Note Pitch, time=45120, value=61, text=61)
Event(name=Note Duration, time=45120, value=180, text=160/180)
Event(name=Beat, time=45240, value=9, text=45240)
Event(name=Note Velocity, time=45240, value=32, text=35/32)
Event(name=Note Pitch, time=45240, value=68, text=68)
Event(name=Note Duration, time=45240, value=180, text=160/180)
Event(name=Beat, time=45480, value=11, text=45480)
Event(name=Note Velocity, time=45480, value=32, text=35/32)
Event(name=Note Pitch, time=45480, value=71, text=71)
Event(name=Note Duration, time=45480, value=180, text=160/180)
Event(name=Beat, time=45600, value=12, text=45600)
Event(name=Tempo, time=45600, value=11, text=None)
Event(name=Beat, time=45600, value=12, text=45600)
Event(name=Note Velocity, time=45600, value=40, text=41/40)
Event(name=Note Pitch, time=45600, value=61, text=61)
Event(name=Note Duration, time=45600, value=180, text=160/180)
Event(name=Beat, time=45600, value=12, text=45600)
Event(name=Note Velocity, time=45600, value=56, text=56/56)
Event(name=Note Pitch, time=45600, value=73, text=73)
Event(name=Note Duration, time=45600, value=360, text=360/360)
Event(name=Beat, time=45720, value=13, text=45720)
Event(name=Note Velocity, time=45720, value=32, text=35/32)
Event(name=Note Pitch, time=45720, value=68, text=68)
Event(name=Note Duration, time=45720, value=180, text=160/180)
Event(name=Beat, time=45960, value=15, text=45960)
Event(name=Note Velocity, time=45960, value=32, text=35/32)
Event(name=Note Pitch, time=45960, value=71, text=71)
Event(name=Note Duration, time=45960, value=180, text=160/180)
Event(name=Beat, time=45960, value=15, text=45960)
Event(name=Note Velocity, time=45960, value=56, text=56/56)
Event(name=Note Pitch, time=45960, value=73, text=73)
Event(name=Note Duration, time=45960, value=120, text=120/120)
Event(name=Bar, time=None, value=None, text=25)
Event(name=Beat, time=46080, value=0, text=46080)
Event(name=Chord, time=46080, value=F#:min, text=F#:min)
Event(name=Beat, time=46080, value=0, text=46080)
Event(name=Tempo, time=46080, value=17, text=None)
Event(name=Beat, time=46080, value=0, text=46080)
Event(name=Note Velocity, time=46080, value=40, text=40/40)
Event(name=Note Pitch, time=46080, value=42, text=42)
Event(name=Note Duration, time=46080, value=960, text=960/960)
Event(name=Beat, time=46080, value=0, text=46080)
Event(name=Note Velocity, time=46080, value=40, text=40/40)
Event(name=Note Pitch, time=46080, value=54, text=54)
Event(name=Note Duration, time=46080, value=960, text=960/960)
Event(name=Beat, time=46080, value=0, text=46080)
Event(name=Note Velocity, time=46080, value=40, text=41/40)
Event(name=Note Pitch, time=46080, value=61, text=61)
Event(name=Note Duration, time=46080, value=180, text=160/180)
Event(name=Beat, time=46080, value=0, text=46080)
Event(name=Note Velocity, time=46080, value=64, text=65/64)
Event(name=Note Pitch, time=46080, value=73, text=73)
Event(name=Note Duration, time=46080, value=960, text=960/960)
Event(name=Beat, time=46200, value=1, text=46200)
Event(name=Note Velocity, time=46200, value=36, text=38/36)
Event(name=Note Pitch, time=46200, value=66, text=66)
Event(name=Note Duration, time=46200, value=180, text=160/180)
Event(name=Beat, time=46440, value=3, text=46440)
Event(name=Note Velocity, time=46440, value=36, text=38/36)
Event(name=Note Pitch, time=46440, value=69, text=69)
Event(name=Note Duration, time=46440, value=180, text=160/180)
Event(name=Beat, time=46560, value=4, text=46560)
Event(name=Tempo, time=46560, value=20, text=None)
Event(name=Beat, time=46560, value=4, text=46560)
Event(name=Note Velocity, time=46560, value=40, text=41/40)
Event(name=Note Pitch, time=46560, value=61, text=61)
Event(name=Note Duration, time=46560, value=180, text=160/180)
Event(name=Beat, time=46680, value=5, text=46680)
Event(name=Note Velocity, time=46680, value=40, text=42/40)
Event(name=Note Pitch, time=46680, value=66, text=66)
Event(name=Note Duration, time=46680, value=180, text=160/180)
Event(name=Beat, time=46920, value=7, text=46920)
Event(name=Note Velocity, time=46920, value=44, text=45/44)
Event(name=Note Pitch, time=46920, value=69, text=69)
Event(name=Note Duration, time=46920, value=180, text=160/180)
Event(name=Beat, time=47040, value=8, text=47040)
Event(name=Chord, time=47040, value=D#:dim, text=D#:dim)
Event(name=Beat, time=47040, value=8, text=47040)
Event(name=Tempo, time=47040, value=18, text=None)
Event(name=Beat, time=47040, value=8, text=47040)
Event(name=Note Velocity, time=47040, value=44, text=46/44)
Event(name=Note Pitch, time=47040, value=39, text=39)
Event(name=Note Duration, time=47040, value=480, text=480/480)
Event(name=Beat, time=47040, value=8, text=47040)
Event(name=Note Velocity, time=47040, value=44, text=46/44)
Event(name=Note Pitch, time=47040, value=51, text=51)
Event(name=Note Duration, time=47040, value=480, text=480/480)
Event(name=Beat, time=47040, value=8, text=47040)
Event(name=Note Velocity, time=47040, value=44, text=46/44)
Event(name=Note Pitch, time=47040, value=60, text=60)
Event(name=Note Duration, time=47040, value=180, text=160/180)
Event(name=Beat, time=47040, value=8, text=47040)
Event(name=Note Velocity, time=47040, value=60, text=61/60)
Event(name=Note Pitch, time=47040, value=72, text=72)
Event(name=Note Duration, time=47040, value=480, text=480/480)
Event(name=Beat, time=47160, value=9, text=47160)
Event(name=Note Velocity, time=47160, value=40, text=42/40)
Event(name=Note Pitch, time=47160, value=66, text=66)
Event(name=Note Duration, time=47160, value=180, text=160/180)
Event(name=Beat, time=47400, value=11, text=47400)
Event(name=Note Velocity, time=47400, value=40, text=41/40)
Event(name=Note Pitch, time=47400, value=69, text=69)
Event(name=Note Duration, time=47400, value=180, text=160/180)
Event(name=Beat, time=47520, value=12, text=47520)
Event(name=Tempo, time=47520, value=15, text=None)
Event(name=Beat, time=47520, value=12, text=47520)
Event(name=Note Velocity, time=47520, value=44, text=46/44)
Event(name=Note Pitch, time=47520, value=37, text=37)
Event(name=Note Duration, time=47520, value=480, text=480/480)
Event(name=Beat, time=47520, value=12, text=47520)
Event(name=Note Velocity, time=47520, value=44, text=46/44)
Event(name=Note Pitch, time=47520, value=49, text=49)
Event(name=Note Duration, time=47520, value=480, text=480/480)
Event(name=Beat, time=47520, value=12, text=47520)
Event(name=Note Velocity, time=47520, value=44, text=47/44)
Event(name=Note Pitch, time=47520, value=61, text=61)
Event(name=Note Duration, time=47520, value=180, text=160/180)
Event(name=Beat, time=47520, value=12, text=47520)
Event(name=Note Velocity, time=47520, value=60, text=63/60)
Event(name=Note Pitch, time=47520, value=73, text=73)
Event(name=Note Duration, time=47520, value=480, text=480/480)
Event(name=Beat, time=47640, value=13, text=47640)
Event(name=Note Velocity, time=47640, value=40, text=42/40)
Event(name=Note Pitch, time=47640, value=66, text=66)
Event(name=Note Duration, time=47640, value=180, text=160/180)
Event(name=Beat, time=47880, value=15, text=47880)
Event(name=Note Velocity, time=47880, value=40, text=42/40)
Event(name=Note Pitch, time=47880, value=69, text=69)
Event(name=Note Duration, time=47880, value=180, text=160/180)
Event(name=Bar, time=None, value=None, text=26)
Event(name=Beat, time=48000, value=0, text=48000)
Event(name=Chord, time=48000, value=D#:dim, text=D#:dim)
Event(name=Beat, time=48000, value=0, text=48000)
Event(name=Tempo, time=48000, value=14, text=None)
Event(name=Beat, time=48000, value=0, text=48000)
Event(name=Note Velocity, time=48000, value=48, text=50/48)
Event(name=Note Pitch, time=48000, value=36, text=36)
Event(name=Note Duration, time=48000, value=1440, text=1440/1440)
Event(name=Beat, time=48000, value=0, text=48000)
Event(name=Note Velocity, time=48000, value=48, text=50/48)
Event(name=Note Pitch, time=48000, value=44, text=44)
Event(name=Note Duration, time=48000, value=1440, text=1440/1440)
Event(name=Beat, time=48000, value=0, text=48000)
Event(name=Note Velocity, time=48000, value=48, text=50/48)
Event(name=Note Pitch, time=48000, value=48, text=48)
Event(name=Note Duration, time=48000, value=1440, text=1440/1440)
Event(name=Beat, time=48000, value=0, text=48000)
Event(name=Note Velocity, time=48000, value=52, text=52/52)
Event(name=Note Pitch, time=48000, value=63, text=63)
Event(name=Note Duration, time=48000, value=180, text=160/180)
Event(name=Beat, time=48000, value=0, text=48000)
Event(name=Note Velocity, time=48000, value=64, text=65/64)
Event(name=Note Pitch, time=48000, value=75, text=75)
Event(name=Note Duration, time=48000, value=1440, text=1440/1440)
Event(name=Beat, time=48120, value=1, text=48120)
Event(name=Note Velocity, time=48120, value=48, text=50/48)
Event(name=Note Pitch, time=48120, value=66, text=66)
Event(name=Note Duration, time=48120, value=180, text=160/180)
Event(name=Beat, time=48360, value=3, text=48360)
Event(name=Note Velocity, time=48360, value=48, text=48/48)
Event(name=Note Pitch, time=48360, value=68, text=68)
Event(name=Note Duration, time=48360, value=180, text=160/180)
Event(name=Beat, time=48480, value=4, text=48480)
Event(name=Tempo, time=48480, value=19, text=None)
Event(name=Beat, time=48480, value=4, text=48480)
Event(name=Note Velocity, time=48480, value=52, text=53/52)
Event(name=Note Pitch, time=48480, value=63, text=63)
Event(name=Note Duration, time=48480, value=180, text=160/180)
Event(name=Beat, time=48600, value=5, text=48600)
Event(name=Note Velocity, time=48600, value=48, text=50/48)
Event(name=Note Pitch, time=48600, value=66, text=66)
Event(name=Note Duration, time=48600, value=180, text=160/180)
Event(name=Beat, time=48840, value=7, text=48840)
Event(name=Note Velocity, time=48840, value=48, text=50/48)
Event(name=Note Pitch, time=48840, value=68, text=68)
Event(name=Note Duration, time=48840, value=180, text=160/180)
